code,name1c,cat,sub,metal,qty,shops,per,sales,sum_sales,last_dt,last_price
000087622,браслет (шт.) 51542-151-00-00 (Au.585),Браслеты,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",3,50444,2024-09-16,56160.0
000080273,подвеска крбах (Au.585),Подвески,,Золото 585,1,1,№4 Луховицы:1,3,50391,2025-09-04,58950.0
000086892,кольцо к6418 (Au.585),Кольца,,Золото 585,4,3,"11 Ногинск №3:2, 15 Егорьевск №2:1, 18 Подружка:1",3,50291,2024-02-24,43968.0
000104075,Браслет 1050118,Браслеты,,,2,2,"№7 Егорьевск №1:1, 17 Солнечногорск:1",3,50270,2025-12-29,62990.0
000118193,серьги [national-id]-30 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, №4 Луховицы:1",3,49951,2026-08-20,35490.0
000071014,кольцо 100-1419 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,3,49909,2026-05-28,21840.0
000106034,серьги 029731 (Au.585),Серьги,,Золото 585,1,1,17 Солнечногорск:1,3,49606,2025-11-30,78990.0
000083712,подвеска обо матрона/ф (Au.585),Подвески,,Золото 585,1,1,14 Электрогорск:1,3,49378,2023-07-16,41580.0
000019299,кольцо пч 1200005112,Кольца,,,1,1,№5 Озёры:1,3,48980,2022-02-19,36456.0
000071482,серьги 200-1514 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,48946,2024-10-12,17808.0
000087368,кольцо 1101696 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,48819,2023-07-23,33384.0
000083421,серьги 200-1593_tplst-201 (Au.585),Серьги,,Золото 585,1,1,14 Электрогорск:1,3,48706,2023-10-14,29210.0
000105834,кольцо 017233 (Au.585),Кольца,,Золото 585,3,3,"№7 Егорьевск №1:1, 17 Солнечногорск:1, 19 Истра:1",3,48447,2026-08-12,33990.0
000103907,серьги вс-2626 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,48360,2024-08-17,39200.0
000112648,цепь 110301414 (Au.585),Цепи,,Золото 585,17,7,"№1 Раменское №1:5, 11 Ногинск №3:4, 15 Егорьевск №2:2, №4 Луховицы:2, 14 Электрогорск:2, №5 Озёры:1, 18 Подружка:1",3,48052,2026-07-18,35298.1
000002520,кольцо кл1465-10 жемчуг,Кольца,,,1,1,№5 Озёры:1,3,47842,2025-02-27,21000.0
000066035,кольцо (шт.) бр111250б (Au.585),Кольца,,Золото 585,1,1,18 Подружка:1,3,47772,2024-02-20,30852.0
000087769,кольцо 100-1145 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,3,47751,2025-08-12,89625.0
000117749,кольцо к-1250/ф (Au.585),Кольца,,Золото 585,2,2,"15 Егорьевск №2:1, №1 Раменское №1:1",3,47324,2026-08-30,34694.0
000114323,серьги вс-2686 (Au.585),Серьги,,Золото 585,4,4,"15 Егорьевск №2:1, №1 Раменское №1:1, №4 Луховицы:1, 11 Ногинск №3:1",3,47124,2026-03-01,35035.0
000069946,кольцо 190-1-945р (Au.585),Кольца,,Золото 585,1,1,14 Электрогорск:1,3,47032,2025-01-07,18872.0
000112552,браслет бптгр100 (Ag.925),Браслеты,,Серебро 925,7,4,"15 Егорьевск №2:2, №1 Раменское №1:2, 18 Подружка:2, 14 Электрогорск:1",3,46958,2026-08-01,30496.0
000116143,подвеска кр-0059 (Au.585),Подвески,,Золото 585,2,2,"12 Воскресенск №2:1, 14 Электрогорск:1",3,46843,2026-04-19,34044.6
000101245,кольцо обр др/к 51-211-02131-1 (Au.585),Кольца,Обручальные,Золото 585,3,1,18 Подружка:3,3,46831,2024-09-02,35060.0
000112014,кольцо 2б-10-0730-00 (Au.585),Кольца,,Золото 585,4,4,"15 Егорьевск №2:1, №1 Раменское №1:1, 11 Ногинск №3:1, 14 Электрогорск:1",3,46642,2025-10-22,36225.0
000069940,серьги 290-1-933р (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,46434,2021-01-22,26432.0
000110335,браслет ббгкр130 (Ag.925),Браслеты,,Серебро 925,1,1,12 Воскресенск №2:1,3,46325,2025-06-17,43104.0
000091495,подвеска (шт.) 3886-251-03-00 (Au.585),Подвески,,Золото 585,3,3,"15 Егорьевск №2:1, №1 Раменское №1:1, 18 Подружка:1",3,46279,2025-05-24,43050.0
000109278,кольцо 3010687-3 (Au.585),Кольца,,Золото 585,1,1,17 Солнечногорск:1,3,46014,2024-08-19,134990.0
000102309,браслет б1326478 (Au.585),Браслеты,,Золото 585,1,1,№4 Луховицы:1,3,45985,2024-03-08,40128.0
000072064,кольцо 190-1-984р (Au.585),Кольца,,Золото 585,4,3,"12 Воскресенск №2:2, 15 Егорьевск №2:1, 14 Электрогорск:1",3,45887,2024-11-19,16632.0
000096713,серьги 1400817027 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,45551,2024-07-29,37976.0
000116985,подвеска вп-1555 (Au.585),Подвески,,Золото 585,4,4,"№5 Озёры:1, 18 Подружка:1, 12 Воскресенск №2:1, 14 Электрогорск:1",3,45363,2026-08-10,32256.0
000100457,кольцо к1203658 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,45330,2025-07-03,42075.0
000102863,кольцо 10-10223 (Au.585),Кольца,,Золото 585,3,3,"№1 Раменское №1:1, №5 Озёры:1, 12 Воскресенск №2:1",3,45304,2025-06-05,38410.0
000081187,серьги вс-2168 (Au.585),Серьги,,Золото 585,2,2,"11 Ногинск №3:1, 12 Воскресенск №2:1",3,44465,2024-06-30,49400.0
000115770,серьги вса-0004 (Au.585),Серьги,,Золото 585,4,4,"№4 Луховицы:1, №5 Озёры:1, 12 Воскресенск №2:1, 14 Электрогорск:1",3,44454,2026-07-06,33622.4
000108152,кольцо 10-10474 (Au.585),Кольца,,Золото 585,3,3,"№1 Раменское №1:1, №5 Озёры:1, 14 Электрогорск:1",3,44368,2026-01-05,37520.0
000089015,кольцо 70191400 (Au.585),Кольца,,Золото 585,1,1,18 Подружка:1,3,44038,2024-10-31,44400.0
000078182,кольцо 100-1405 (Au.585),Кольца,,Золото 585,1,1,№4 Луховицы:1,3,44001,2025-02-17,85500.0
000078575,кольцо 190-1-987р (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, 18 Подружка:1",3,43975,2021-03-12,21039.2
000081390,подвеска 1406135510 (Au.585),Подвески,,Золото 585,1,1,№1 Раменское №1:1,3,43904,2025-11-25,45675.0
000077523,кольцо к-1017 (Au.585),Кольца,,Золото 585,2,2,"№4 Луховицы:1, №5 Озёры:1",3,43486,2024-06-08,41800.0
000117776,кольцо обр алм т300011471 (Au.585),Кольца,Обручальные,Золото 585,8,1,№1 Раменское №1:8,3,43418,2026-08-07,19072.0
000085711,серьги т-11067 (Au.585),Серьги,,Золото 585,1,1,11 Ногинск №3:1,3,43284,2023-10-03,28061.7
000057845,серьги 290-1-897р (Au.585),Серьги,,Золото 585,1,1,15 Егорьевск №2:1,3,43082,2022-02-13,78694.0
000104160,Подвеска 2030287,Подвески,,,2,2,"№7 Егорьевск №1:1, 19 Истра:1",3,42798,2025-12-30,51990.0
000012238,кольцо (шт.) т141016060-01 (Au.585),Кольца,,Золото 585,1,1,15 Егорьевск №2:1,3,42768,2022-07-09,36372.0
000100104,кольцо 10-10227 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,3,42743,2025-03-13,34730.0
000102784,цепь 4658030300 (Au.585),Цепи,,Золото 585,2,2,"18 Подружка:1, 11 Ногинск №3:1",3,42242,2025-09-20,39260.0
000110943,браслет 795038 (Au.585),Браслеты,,Золото 585,5,3,"№7 Егорьевск №1:2, 17 Солнечногорск:2, 19 Истра:1",3,41970,2026-07-10,27980.0
000105827,кольцо 017151 (Au.585),Кольца,,Золото 585,8,3,"№7 Егорьевск №1:3, 17 Солнечногорск:3, 19 Истра:2",3,41961,2026-06-21,36990.0
000116125,подвеска по-0336 (Au.585),Подвески,,Золото 585,6,6,"15 Егорьевск №2:1, №1 Раменское №1:1, №4 Луховицы:1, №5 Озёры:1, 12 Воскресенск №2:1, 14 Электрогорск:1",3,41763,2026-06-21,26680.0
000117733,кольцо к-1111 (Au.585),Кольца,,Золото 585,3,3,"15 Егорьевск №2:1, №1 Раменское №1:1, 14 Электрогорск:1",3,41703,2026-06-18,31740.0
000066524,серьги 200-1325 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,41520,2023-07-06,35740.8
000118394,кольцо [national-id]-30 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,3,41483,2026-07-19,30798.0
000073596,подвеска (шт.) бр130887 (Au.585),Подвески,,Золото 585,1,1,14 Электрогорск:1,3,41398,2025-12-27,85400.0
000106720,серьги с10918278 (Au.585),Серьги,,Золото 585,2,2,"№5 Озёры:1, 12 Воскресенск №2:1",3,41321,2025-03-06,38700.0
000104705,колье 94070432 (Ag.925),Колье,,Серебро 925,2,2,"17 Солнечногорск:1, 19 Истра:1",3,41021,2025-10-04,28990.0
000075936,кольцо 81010447 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,40889,2022-09-24,34580.0
000039982,запонки 660054 (Au.585),Запонки,,Золото 585,1,1,12 Воскресенск №2:1,3,40881,2022-02-06,31779.8
000105979,серьги 027734 (Au.585),Серьги,,Золото 585,2,2,"№7 Егорьевск №1:1, 19 Истра:1",3,40859,2025-12-31,62990.0
000086069,серьги 1200129 (Au.585),Серьги,,Золото 585,1,1,12 Воскресенск №2:1,3,40520,2023-12-01,31590.0
000082170,серьги 1200674 (Au.585),Серьги,,Золото 585,1,1,18 Подружка:1,3,40421,2022-04-01,23754.0
000052903,кольцо 100-1207 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,40260,2024-10-25,17584.0
000116799,цепь пгв120-ч (Ag.925),Цепи,,Серебро 925,9,7,"№1 Раменское №1:2, №5 Озёры:2, №4 Луховицы:1, 18 Подружка:1, 11 Ногинск №3:1, 12 Воскресенск №2:1, 14 Электрогорск:1",3,40178,2026-08-11,27606.0
000081196,кольцо вк-2173 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,40105,2023-07-15,27945.0
000026344,кольцо вк-2057 (Au.585),Кольца,,Золото 585,2,2,"15 Егорьевск №2:1, №5 Озёры:1",3,40041,2025-05-14,49450.0
000110804,подвеска 121140 (Au.585),Подвески,,Золото 585,1,1,№7 Егорьевск №1:1,3,40039,2026-02-03,53990.0
000116124,подвеска по-0338 (Au.585),Подвески,,Золото 585,6,6,"15 Егорьевск №2:1, №1 Раменское №1:1, №4 Луховицы:1, №5 Озёры:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",3,40029,2026-07-15,32062.5
000087571,подвеска 04-63-0019-00 (Au.585),Подвески,,Золото 585,2,2,"№4 Луховицы:1, 18 Подружка:1",3,39928,2024-08-17,27690.0
000004816,серьги с6316,Серьги,,,1,1,18 Подружка:1,3,39861,2021-12-28,30429.0
000090118,кольцо 1124088ч (Au.585),Кольца,,Золото 585,1,1,18 Подружка:1,3,39730,2022-07-21,25760.0
000116115,серьги с-1306 (Au.585),Серьги,,Золото 585,1,1,14 Электрогорск:1,3,39459,2026-05-19,31714.1
000087589,серьги 08-62-0015-00 (Au.585),Серьги,,Золото 585,1,1,15 Егорьевск №2:1,3,39404,2023-09-08,23805.0
000084918,серьги (шт.) 4477-150-10-00 (Au.585),Серьги,,Золото 585,3,3,"№1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1",3,39381,2024-09-06,59530.0
000094545,серьги 0203071 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,3,39365,2025-08-06,35945.0
000116123,подвеска по-0341 (Au.585),Подвески,,Золото 585,4,4,"15 Егорьевск №2:1, №4 Луховицы:1, №5 Озёры:1, 12 Воскресенск №2:1",3,39107,2026-07-11,28728.0
000103677,цепь птгр70 (Ag.925),Цепи,,Серебро 925,10,6,"№1 Раменское №1:2, №4 Луховицы:2, №5 Озёры:2, 11 Ногинск №3:2, 15 Егорьевск №2:1, 14 Электрогорск:1",3,39047,2024-08-03,29355.0
000100940,кольцо к13217483 (Au.585),Кольца,,Золото 585,3,3,"№4 Луховицы:1, 18 Подружка:1, 11 Ногинск №3:1",3,38953,2025-05-28,36855.0
000115897,серьги [national-id]-30 (Au.585),Серьги,,Золото 585,2,2,"18 Подружка:1, 14 Электрогорск:1",3,38927,2026-03-07,27072.5
000106114,подвеска 035031 (Au.585),Подвески,,Золото 585,1,1,19 Истра:1,3,38869,2025-10-30,53990.0
000069947,кольцо 190-1-949р (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,3,38668,2025-08-19,15456.0
000086778,серьги сд3753 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,3,38540,2023-06-16,27200.0
000085253,подвеска 034914 (Au.585),Подвески,,Золото 585,1,1,18 Подружка:1,3,38535,2026-05-21,37992.5
000017945,серьги кл1984а-3 аметист,Серьги,,,1,1,№1 Раменское №1:1,3,38357,2020-09-26,59073.6
000106962,кольцо 1011396 (Au.585),Кольца,,Золото 585,4,3,"№7 Егорьевск №1:2, 17 Солнечногорск:1, 19 Истра:1",3,38338,2025-06-14,32990.0
000054008,кольцо (шт.) 1011075 (Au.585),Кольца,,Золото 585,2,1,17 Солнечногорск:2,3,38338,2019-12-08,19310.0
000102455,серьги 13-00-000r-26025 (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,3,38275,2024-10-26,29760.0
000110719,кольцо 018970 (Au.585),Кольца,,Золото 585,2,1,№7 Егорьевск №1:2,3,38033,2025-08-05,28990.0
000038033,кольцо (шт.) т141017215 (Au.585),Кольца,,Золото 585,1,1,14 Электрогорск:1,3,37836,2024-10-30,65970.0
000108155,подвеска 10-30474 (Au.585),Подвески,,Золото 585,3,3,"№1 Раменское №1:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",3,37831,2025-08-30,33520.0
000066533,кольцо 100-1438 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,37512,2026-03-21,15080.0
000000089,цепь 110400201,Цепи,,,3,3,"№1 Раменское №1:1, №4 Луховицы:1, 12 Воскресенск №2:1",3,37508,2017-10-07,24570.0
000110745,кольцо 019467 (Au.585),Кольца,,Золото 585,2,2,"№7 Егорьевск №1:1, 17 Солнечногорск:1",3,37477,2026-08-13,37990.0
000114147,кольцо [national-id]-30 (Au.585),Кольца,,Золото 585,2,2,"18 Подружка:1, 14 Электрогорск:1",3,37474,2026-03-10,25747.2
000006269,кольцо (шт.) бр110606 (Au.585),Кольца,,Золото 585,1,1,18 Подружка:1,3,37402,2024-05-24,71820.0
000054552,подвеска 035451 (Au.585),Подвески,,Золото 585,1,1,№5 Озёры:1,3,37286,2023-09-13,29200.0
000066795,браслет бб-3 (Au.585),Браслеты,,Золото 585,1,1,№5 Озёры:1,3,37273,2023-10-15,35880.0
000111879,серьги 1170005 (Au.585),Серьги,,Золото 585,1,1,19 Истра:1,3,37159,2025-12-25,62990.0
000110129,кольцо 902-00013-10-00-00-00 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,3,37125,2025-12-28,31050.0
000093619,кольцо 100-1631 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,3,37112,2026-05-28,75000.0
